"Name","Pin","Function","Power, Clock, Debug, System","ICU","CAC","IIC","SCI","GPT","AGT","CAN","GPT_POEG","CTSU","SPI","GPT_OPS","RTC","ADC","ACMP(0-1)","KINT","ACMPLP","DAC","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities","Pin Function Comment","Direction","Remarks","Pin Number Comment",
"P107","41","GPIO","","","","","","GTIOCA","","","","","","","","","","KRM7","","","EEPROMCLK","Low","","Output mode (Initial Low)","CMOS","","GPT8: GTIOCA
KINT0: KRM7","","IO","","",
"P108","33","DEBUG0_SWDIO","SWDIO","","","","CTS","GTIOCB","","","","","SSL0","GTOULO","","","","","","","","Low","","Peripheral mode","","None","DEBUG0: SWDIO
GPT_OPS0: GTOULO
GPT0: GTIOCB
SCI9: CTS
SPI1: SSL0","","IO","","",
"P109","34","SCI9_TXD","CLKOUT","","","","SCK/TXD/SDA","GTIOCA","","CTX","","CFCTS10","MOSI","GTOVUP","","","","","","","MCU2L86TX","Low","","Peripheral mode","CMOS","None","CAN0: CTX
CGC0: CLKOUT
CTSU0: CFCTS10
GPT_OPS0: GTOVUP
GPT1: GTIOCA
SCI1: SCK
SCI9: SDA
SCI9: TXD
SPI1: MOSI","","IO","","",
"P110","35","SCI9_RXD","","IRQ03","","","CTS/RXD/SCL","GTIOCB","","CRX","","CFCTS11","MISO","GTOVLO","","","VCOUT","","","","MCU2L86RX","Low","None","Peripheral mode","CMOS","None","ACMP(0-1): VCOUT
CAN0: CRX
CTSU0: CFCTS11
GPT_OPS0: GTOVLO
GPT1: GTIOCB
ICU0: IRQ03
SCI2: CTS
SCI9: RXD
SCI9: SCL
SPI1: MISO","","IO","","",
"P111","36","GPIO","","IRQ04","","","SCK/SCK","GTIOCA","AGTOA","","","CFCTS12","RSPCK","","","","","","","","L86EN","Low","None","Output mode (Initial Low)","CMOS","","AGT0: AGTOA
CTSU0: CFCTS12
GPT3: GTIOCA
ICU0: IRQ04
SCI2: SCK
SCI9: SCK
SPI1: RSPCK","","IO","","",
"P112","37","GPIO","","","","","SCK/TXD/SDA","GTIOCB","AGTOB","","","TSCAP","SSL0","","","","","","","","BLESTAT","","","Input mode","","None","AGT0: AGTOB
CTSU0: TSCAP
GPT3: GTIOCB
SCI1: SCK
SCI2: SDA
SCI2: TXD
SPI1: SSL0","","IO","","",
"P113","38","GPIO","","","","","","GTIOCA","","","","CFCTS27","","","","","","","","","BLEPWREN","","","Input mode","","None","CTSU0: CFCTS27
GPT2: GTIOCA","","IO","","",
"P200","27","GPIO","","NMI","","","","","","","","","","","","","","","","","LIS3INT2","","None","Input mode","","","ICU0: NMI","","IO","","",
"P201","26","","MD","","","","","","","","","","","","","","","","","","","","","Disabled","","","SYSTEM0: MD","","None","","",
"P204","24","GPIO","","","CACREF","SCL","SCK/SCK","GTIOCB","AGTIO","","","TS00","RSPCK","GTIW","","","","","","","BLERSTCTRL","Low","","Output mode (Initial Low)","CMOS","","AGT1: AGTIO
CAC0: CACREF
CTSU0: TS00
GPT_OPS0: GTIW
GPT4: GTIOCB
IIC0: SCL
SCI0: SCK
SCI9: SCK
SPI1: RSPCK","","IO","","",
"P205","23","SCI0_TXD","CLKOUT","IRQ01","","SCL","TXD/SDA/CTS","GTIOCA","AGTO","","","","SSL0","GTIV","","","","","","","MCU2LOCKTX","Low","None","Peripheral mode","CMOS","None","AGT1: AGTO
CGC0: CLKOUT
GPT_OPS0: GTIV
GPT4: GTIOCA
ICU0: IRQ01
IIC1: SCL
SCI0: SDA
SCI0: TXD
SCI9: CTS
SPI1: SSL0","","IO","","",
"P206","22","SCI0_RXD","","IRQ00","","SDA","RXD/SCL","","","","","","SSL1","GTIU","","","","","","","MXU2LOCKRX","Low","None","Peripheral mode","CMOS","None","GPT_OPS0: GTIU
ICU0: IRQ00
IIC1: SDA
SCI0: RXD
SCI0: SCL
SPI1: SSL1","","IO","","",
"P207","21","GPIO","","","","","","","","","","","","","","","","","","","BOOSTEN","Low","","Output mode (Initial Low)","CMOS","","","","IO","","",
"P208","20","GPIO","","","","","","","AGTOB","","","","","","","","","","","","BUZZERCTRL","Low","","Output mode (Initial Low)","CMOS","","AGT0: AGTOB","","IO","","",
"P212","10","","EXTAL","IRQ03","","","RXD/SCL","GTIOCB","AGTEE","","GTETRG","","","","","","","","","","","","","Disabled","","","AGT1: AGTEE
CGC0: EXTAL
GPT_POEG1: GTETRG
GPT0: GTIOCB
ICU0: IRQ03
SCI1: RXD
SCI1: SCL","","None","","",
"P213","9","GPIO","XTAL","IRQ02","","","TXD/SDA","GTIOCA","","","GTETRG","","","","","","","","","","CHGOK","","None","Input mode","","None","CGC0: XTAL
GPT_POEG0: GTETRG
GPT0: GTIOCA
ICU0: IRQ02
SCI1: SDA
SCI1: TXD","","IO","","",
"P214","7","","XCOUT","","","","","","","","","","","","","","","","","","","","","Disabled","","","CGC0: XCOUT","","None","","",
"P215","6","","XCIN","","","","","","","","","","","","","","","","","","","","","Disabled","","","CGC0: XCIN","","None","","",
"P300","32","DEBUG0_SWCLK","SWCLK","","","","","GTIOCA","","","","","SSL1","GTOUUP","","","","","","","","Low","","Peripheral mode","","None","DEBUG0: SWCLK
GPT_OPS0: GTOUUP
GPT0: GTIOCA
SPI1: SSL1","","IO","","",
"P301","31","SCI2_RXD","","IRQ06","","","RXD/SCL/CTS","GTIOCB","AGTIO","","","CFCTS09","SSL2","GTOULO","","","","","","","MCU2BLERX","Low","None","Peripheral mode","CMOS","None","AGT0: AGTIO
CTSU0: CFCTS09
GPT_OPS0: GTOULO
GPT4: GTIOCB
ICU0: IRQ06
SCI2: RXD
SCI2: SCL
SCI9: CTS
SPI1: SSL2","","IO","","",
"P302","30","SCI2_TXD","","IRQ05","","","TXD/SDA","GTIOCA","","","","CFCTS08","SSL3","GTOUUP","","","","","","","MCU2BLETX","Low","None","Peripheral mode","CMOS","None","CTSU0: CFCTS08
GPT_OPS0: GTOUUP
GPT4: GTIOCA
ICU0: IRQ05
SCI2: SDA
SCI2: TXD
SPI1: SSL3","","IO","","",
"P303","29","GPIO","","","","","","GTIOCB","","","","CFCTS02","","","","","","","","","STORAGEEN","Low","","Output mode (Initial High)","CMOS","","CTSU0: CFCTS02
GPT7: GTIOCB","","IO","","",
"P304","28","GPIO","","","","","","GTIOCA","","","","","","","","","","","","","LIS3INT1","","","Input mode","","None","GPT7: GTIOCA","","IO","","",
"P400","1","GPIO","","IRQ00","CACREF","SCL","SCK/SCK","GTIOCA","AGTIO","","","","","","","","","","","","SIM7500RSTCTRL","Low","None","Output mode (Initial Low)","CMOS","","AGT1: AGTIO
CAC0: CACREF
GPT6: GTIOCA
ICU0: IRQ00
IIC0: SCL
SCI0: SCK
SCI1: SCK","","IO","","",
"P401","2","SCI1_TXD","","IRQ05","","SDA","CTS/TXD/SDA","GTIOCB","","CTX","GTETRG","","","","","","","","","","MCU2SIMTX","Low","None","Peripheral mode","CMOS","None","CAN0: CTX
GPT_POEG0: GTETRG
GPT6: GTIOCB
ICU0: IRQ05
IIC0: SDA
SCI0: CTS
SCI1: SDA
SCI1: TXD","","IO","","",
"P402","3","SCI1_RXD","","IRQ04","","","RXD/SCL","","AGTIO/AGTIO","CRX","","TS18","","","","","","","","","MCU2SIMRX","Low","None","Peripheral mode","CMOS","None","AGT0: AGTIO
AGT1: AGTIO
CAN0: CRX
CTSU0: TS18
ICU0: IRQ04
SCI1: RXD
SCI1: SCL","","IO","","",
"P403","4","GPIO","","","","","CTS","GTIOCA","AGTIO/AGTIO","","","TS17","","","","","","","","","SIM7500PWRCTRL","Low","","Output mode (Initial Low)","CMOS","","AGT0: AGTIO
AGT1: AGTIO
CTSU0: TS17
GPT3: GTIOCA
SCI1: CTS","","IO","","",
"P407","16","GPIO","","","","SDA","CTS","","AGTIO","","","","SSL3","","RTCOUT","ADTRG","","","","","BLDCEN","Low","","Output mode (Initial Low)","CMOS","","ADC0: ADTRG
AGT0: AGTIO
IIC0: SDA
RTC0: RTCOUT
SCI0: CTS
SPI1: SSL3","","IO","","",
"P408","15","SCI3_RXD","","IRQ07","","SCL","CTS/RXD/SCL","GTIOCB","","","","TS04","","GTOWLO","","","","","","","MCU2SCTRX","Low","None","Peripheral mode","CMOS","None","CTSU0: TS04
GPT_OPS0: GTOWLO
GPT5: GTIOCB
ICU0: IRQ07
IIC0: SCL
SCI1: CTS
SCI3: RXD
SCI3: SCL","","IO","","",
"P409","14","SCI3_TXD","","IRQ06","","","TXD/SDA","GTIOCA","","","","TS05","","GTOWUP","","","","","","","MCU2SCTTX","Low","None","Peripheral mode","CMOS","None","CTSU0: TS05
GPT_OPS0: GTOWUP
GPT5: GTIOCA
ICU0: IRQ06
SCI3: SDA
SCI3: TXD","","IO","","",
"P410","13","GPIO","","IRQ05","","","RXD/SCL/SCK","GTIOCB","AGTOB","","","TS06","MISO","GTOVLO","","","","","","","LOCKSTAT","","None","Input mode","","None","AGT1: AGTOB
CTSU0: TS06
GPT_OPS0: GTOVLO
GPT9: GTIOCB
ICU0: IRQ05
SCI0: RXD
SCI0: SCL
SCI3: SCK
SPI0: MISO","","IO","","",
"P411","12","GPIO","","IRQ04","","","TXD/SDA/CTS","GTIOCA","AGTOA","","","TS07","MOSI","GTOVUP","","","","","","","PGOOD","","None","Input mode","","None","AGT1: AGTOA
CTSU0: TS07
GPT_OPS0: GTOVUP
GPT9: GTIOCA
ICU0: IRQ04
SCI0: SDA
SCI0: TXD
SCI3: CTS
SPI0: MOSI","","IO","","",
"P500","49","GPIO","","","","","","GTIOCA","","","","","","GTIU","","","","","","","LIS3SCK","Low","","Output mode (Initial Low)","CMOS","","GPT_OPS0: GTIU
GPT2: GTIOCA","","IO","","",
"P501","50","GPT2_GTIOCB","","","","","TXD/SDA","GTIOCB","","","","","","GTIV","","AN17","","","","","RGBG","Low","","Peripheral mode","CMOS","None","ADC0: AN17
GPT_OPS0: GTIV
GPT2: GTIOCB
SCI1: SDA
SCI1: TXD","","IO","","",
"P502","51","GPT3_GTIOCB","","","","","RXD/SCL","GTIOCB","","","","","","GTIW","","AN18","","","","","RGBB","Low","","Peripheral mode","CMOS","None","ADC0: AN18
GPT_OPS0: GTIW
GPT3: GTIOCB
SCI1: RXD
SCI1: SCL","","IO","","",
"P914","18","","VLO","","","","","","","","","","","","","","","","","","","","","Disabled","","","SYSTEM0: VLO","","None","","",
"RES#","25","SYSTEM0_RES","RES","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"VCC","11","SYSTEM0_VCC","VCC","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"VCC","19","SYSTEM0_VCC","VCC","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"VCC","39","SYSTEM0_VCC","VCC","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"VCL","5","SYSTEM0_VCL","VCL","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"VSS","8","SYSTEM0_VSS","VSS","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"VSS","17","SYSTEM0_VSS","VSS","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
"VSS","40","SYSTEM0_VSS","VSS","","","","","","","","","","","","","","","","","","","","","","","","","","IO","Read only","",
